-- Merging decision tree log ---
manifest
ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:react-native-firebase_database] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-google-mobile-ads] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-google-mobile-ads] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/nicolas/.gradle/caches/transforms-3/d938f0ecfa12e541712db836293d469d/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/nicolas/.gradle/caches/transforms-3/d938f0ecfa12e541712db836293d469d/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/nicolas/.gradle/caches/transforms-3/b1c70f3bdfc88ca789e3b4163a51fec4/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/nicolas/.gradle/caches/transforms-3/b1c70f3bdfc88ca789e3b4163a51fec4/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nicolas/.gradle/caches/transforms-3/80063165d6e16935a1b5b6367a813db3/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nicolas/.gradle/caches/transforms-3/80063165d6e16935a1b5b6367a813db3/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/nicolas/.gradle/caches/transforms-3/df8d185170376b4a49e209ed28033045/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /home/nicolas/.gradle/caches/transforms-3/df8d185170376b4a49e209ed28033045/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /home/nicolas/.gradle/caches/transforms-3/09b93d8e7209fa3c68ac0741c7cf8246/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /home/nicolas/.gradle/caches/transforms-3/09b93d8e7209fa3c68ac0741c7cf8246/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/nicolas/.gradle/caches/transforms-3/8026f18236ae57fcaf6fa1f6fccd046b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/nicolas/.gradle/caches/transforms-3/8026f18236ae57fcaf6fa1f6fccd046b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/nicolas/.gradle/caches/transforms-3/b1c70f3bdfc88ca789e3b4163a51fec4/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/nicolas/.gradle/caches/transforms-3/b1c70f3bdfc88ca789e3b4163a51fec4/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/nicolas/.gradle/caches/transforms-3/9e81df0cc81e10dcc63f3840f340795f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/nicolas/.gradle/caches/transforms-3/9e81df0cc81e10dcc63f3840f340795f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /home/nicolas/.gradle/caches/transforms-3/2f9e15c33012fb6ecbb1586fc9aafbf7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /home/nicolas/.gradle/caches/transforms-3/2f9e15c33012fb6ecbb1586fc9aafbf7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/nicolas/.gradle/caches/transforms-3/4553e872c2c9aa5c71b35260e22f8950/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/nicolas/.gradle/caches/transforms-3/4553e872c2c9aa5c71b35260e22f8950/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/nicolas/.gradle/caches/transforms-3/27c941e9b509d51bd7dd59668d0bfb97/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/nicolas/.gradle/caches/transforms-3/27c941e9b509d51bd7dd59668d0bfb97/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/nicolas/.gradle/caches/transforms-3/f0e2d73fc24bd8aab1fc1fcb9869617d/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/nicolas/.gradle/caches/transforms-3/f0e2d73fc24bd8aab1fc1fcb9869617d/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
uses-permission#android.permission.BLUETOOTH
ADDED from [:react-native-agora] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-68
	android:name
		ADDED from [:react-native-agora] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:22-65
queries
ADDED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-22:15
MERGED from [com.auth0.android:auth0:2.8.1] /home/nicolas/.gradle/caches/transforms-3/0fb80e6acde1ff8246fa798d7c8f10d8/transformed/jetified-auth0-2.8.1/AndroidManifest.xml:14:5-22:15
MERGED from [com.auth0.android:auth0:2.8.1] /home/nicolas/.gradle/caches/transforms-3/0fb80e6acde1ff8246fa798d7c8f10d8/transformed/jetified-auth0-2.8.1/AndroidManifest.xml:14:5-22:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /home/nicolas/.gradle/caches/transforms-3/16bce6df23099dd01e52d8f70e1ae784/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:29:5-45:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.4.0] /home/nicolas/.gradle/caches/transforms-3/16bce6df23099dd01e52d8f70e1ae784/transformed/jetified-play-services-ads-lite-21.4.0/AndroidManifest.xml:29:5-45:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:18
activity#com.auth0.react.AuthenticationActivity
ADDED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-30:75
	android:launchMode
		ADDED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-44
	android:exported
		ADDED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-115
	android:theme
		ADDED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-66
